cell_id,predicted_label,ground_truth_label,coarse_pred,confidence,centroid_y,centroid_x
6148,Other,N/A,Other,,2691,2936
8199,Epithelial,Epithelial,Epithelial,,3320,3164
6155,Other,N/A,Other,,2691,2802
6156,Other,N/A,Other,,2689,3388
8207,Epithelial,Epithelial,Epithelial,,3323,3127
6160,Other,N/A,Other,,2689,3418
6162,Other,N/A,Other,,2690,3432
6171,Other,N/A,Other,,2690,3666
8219,Epithelial,Epithelial,Epithelial,,3327,2890
6173,Other,Epithelial,Other,,2694,2908
8220,Other,CD3+CD4-CD8+,Other,,3327,3446
8225,Other,Other,Other,,3329,3282
6183,Other,Other,Other,,2696,3520
8242,Other,Epithelial,Other,,3336,3099
6197,Other,Other,Other,,2700,3492
6202,Other,N/A,Other,,2697,2693
8251,Other,Epithelial,Other,,3337,2844
8252,Epithelial,Epithelial,Epithelial,,3338,3146
6208,Epithelial,Epithelial,Epithelial,,2695,3349
8257,Epithelial,Epithelial,Epithelial,,3338,3182
6213,Other,Epithelial,Other,,2702,3550
6217,Other,Other,Other,,2700,2712
6218,Other,Epithelial,Other,,2700,3408
8266,Other,Other,Other,,3345,3437
6226,Epithelial,Epithelial,Epithelial,,2703,2953
8276,Other,Other,Other,,3347,3377
8281,Epithelial,Epithelial,Epithelial,,3349,2720
6234,Epithelial,Epithelial,Epithelial,,2707,3619
8282,Epithelial,Epithelial,Epithelial,,3350,3160
8283,Other,Epithelial,Other,,3349,3481
8286,CD3+CD4-CD8+,CD3+CD4-CD8+,Immune,0.6165052652359009,3350,3348
8288,Other,Other,Other,,3351,3298
6242,Epithelial,Epithelial,Epithelial,,2710,2827
6243,Epithelial,Epithelial,Epithelial,,2710,2874
8293,Epithelial,Epithelial,Epithelial,,3352,2903
6248,Other,Epithelial,Other,,2711,2902
8296,Other,Epithelial,Other,,3353,3563
8300,Epithelial,Epithelial,Epithelial,,3355,3670
6258,Other,Other,Other,,2715,2749
8309,Epithelial,Epithelial,Epithelial,,3361,3188
8318,Other,Epithelial,Other,,3361,3520
8323,Other,Other,Other,,3361,2703
6277,Other,Other,Other,,2722,2727
8327,Other,Epithelial,Other,,3362,2845
8328,Other,Other,Other,,3365,3321
8331,Other,Epithelial,Other,,3364,2872
6289,Epithelial,Epithelial,Epithelial,,2726,2975
8337,Other,Other,Other,,3366,3286
8338,Other,Other,Other,,3367,3262
6295,Epithelial,Epithelial,Epithelial,,2730,3433
6296,Epithelial,Epithelial,Epithelial,,2726,3662
6302,Other,Other,Other,,2730,2945
6303,Other,Other,Other,,2730,3457
6305,Other,Epithelial,Other,,2730,3629
8355,Other,Other,Other,,3372,3621
6311,Other,Other,Other,,2733,2920
6312,Other,Other,Other,,2732,3358
8362,Other,Other,Other,,3374,3385
8367,Other,Other,Other,,3377,3455
6321,Other,N/A,Other,,2738,2690
6322,Other,other (predict-wrong),Other,,2734,3539
8373,Epithelial,Epithelial,Epithelial,,3378,2910
8376,Epithelial,Epithelial,Epithelial,,3380,3203
6330,Other,Epithelial,Other,,2737,2866
8381,Epithelial,Epithelial,Epithelial,,3376,2935
6338,Other,Other,Other,,2739,3588
8388,Other,Other,Other,,3382,3331
6342,Other,Other,Other,,2741,3613
6347,Other,Other,Other,,2744,2741
6352,Epithelial,Epithelial,Epithelial,,2747,3664
6361,Other,Other,Other,,2748,3495
6362,Other,other (predict-wrong),Other,,2749,3560
6366,Other,Epithelial,Other,,2750,2806
6367,N/A,Other,N/A,0.0,0,0
6368,Epithelial,Epithelial,Epithelial,,2750,3013
6369,Epithelial,N/A,Epithelial,,2751,3683
8417,Other,Epithelial,Other,,3381,3143
6373,Epithelial,Epithelial,Epithelial,,2751,2774
6376,Other,Other,Other,,2752,2917
6377,Other,Other,Other,,2752,3481
6378,Other,Epithelial,Other,,2754,3343
8427,Epithelial,Epithelial,Epithelial,,3392,3246
6387,Other,Other,Other,,2758,2725
6393,Epithelial,Epithelial,Epithelial,,2759,3045
8441,Other,Other,Other,,3395,3338
6396,Other,Other,Other,,2760,3514
8450,Epithelial,Epithelial,Epithelial,,3396,3219
6406,Other,Epithelial,Other,,2761,2851
8455,Other,Epithelial,Other,,3398,2719
6409,Epithelial,Epithelial,Epithelial,,2763,2993
8460,Epithelial,Epithelial,Epithelial,,3399,2942
6416,Epithelial,Epithelial,Epithelial,,2764,3072
8464,Other,Epithelial,Other,,3404,2695
6429,Epithelial,Epithelial,Epithelial,,2770,3627
8477,Other,PANCK+CD3+,Other,,3408,2768
6434,Other,Epithelial,Other,,2770,3137
8483,Epithelial,Epithelial,Epithelial,,3408,2966
8484,Other,Other,Other,,3409,3561
8485,Other,Epithelial,Other,,3407,3642
6439,Epithelial,Epithelial,Epithelial,,2773,3212
6445,Epithelial,Epithelial,Epithelial,,2775,2769
6446,Other,Other,Other,,2773,3426
8494,Epithelial,Other,Epithelial,,3411,3357
8502,Epithelial,Epithelial,Epithelial,,3413,2991
6455,Epithelial,Epithelial,Epithelial,,2778,2819
8511,Epithelial,Epithelial,Epithelial,,3416,3191
6467,Other,Other,Other,,2779,2717
8517,Epithelial,Epithelial,Epithelial,,3419,3276
6471,Epithelial,Epithelial,Epithelial,,2782,2949
6474,Epithelial,Epithelial,Epithelial,,2783,2982
8533,Epithelial,Epithelial,Epithelial,,3424,3229
6486,Other,Other,Other,,2788,3566
8534,Epithelial,Epithelial,Epithelial,,3424,3297
8539,Epithelial,Epithelial,Epithelial,,3425,3317
6500,Other,Epithelial,Other,,2796,2898
6501,Epithelial,Epithelial,Epithelial,,2796,2920
8552,Epithelial,Epithelial,Epithelial,,3429,3253
6510,Other,Epithelial,Other,,2799,3521
8558,Other,Other,Other,,3429,3541
6515,Other,Other,Other,,2799,3045
6516,Epithelial,Epithelial,Epithelial,,2800,3385
6517,Other,Epithelial,Other,,2799,3457
8563,Epithelial,Epithelial,Epithelial,,3432,3015
6519,Epithelial,PANCK+CD3+,Epithelial,,2800,3674
8566,Epithelial,Epithelial,Epithelial,,3433,2906
8568,Epithelial,Epithelial,Epithelial,,3433,2720
8570,Other,Epithelial,Other,,3437,2820
6523,Other,Epithelial,Other,,2801,3146
8574,Other,Other,Other,,3437,2758
8576,Epithelial,Epithelial,Epithelial,,3438,3358
6529,Epithelial,Epithelial,Epithelial,,2803,2993
8582,Other,Epithelial,Other,,3440,3048
8589,Epithelial,Epithelial,Epithelial,,3442,2937
6542,Other,Epithelial,Other,,2806,3252
8590,Epithelial,Epithelial,Epithelial,,3441,3276
8591,Epithelial,Epithelial,Epithelial,,3442,3403
8601,Other,Epithelial,Other,,3443,2879
8602,Epithelial,Epithelial,Epithelial,,3444,3654
6557,Epithelial,Epithelial,Epithelial,,2812,2972
6558,Other,Epithelial,Other,,2812,3542
6559,Epithelial,Epithelial,Epithelial,,2811,3624
8607,Other,Other,Other,,3445,3434
6564,Epithelial,Epithelial,Epithelial,,2813,2945
8613,Epithelial,Epithelial,Epithelial,,3445,3131
8614,Epithelial,Epithelial,Epithelial,,3447,3198
6573,Other,Epithelial,Other,,2816,3014
6574,Other,Epithelial,Other,,2815,3156
6585,Other,Other,Other,,2814,3485
8636,Other,Other,Other,,3450,2803
8637,Epithelial,Epithelial,Epithelial,,3451,3076
8641,Epithelial,Epithelial,Epithelial,,3453,3167
6594,Epithelial,Epithelial,Epithelial,,2822,2760
8645,Epithelial,Epithelial,Epithelial,,3454,2968
8646,Epithelial,Epithelial,Epithelial,,3454,3328
6599,Other,CD3-CD4+CD8-,Other,,2825,3609
8649,Epithelial,Epithelial,Epithelial,,3456,3217
8651,Epithelial,Epithelial,Epithelial,,3457,3295
8653,Epithelial,Epithelial,Epithelial,,3458,3235
8656,Epithelial,Epithelial,Epithelial,,3458,3255
6619,Other,Epithelial,Other,,2831,3563
8668,Epithelial,Epithelial,Epithelial,,3462,2734
6623,Other,Other,Other,,2833,2728
6625,Epithelial,PANCK+CD3+,Epithelial,,2835,3219
8673,Epithelial,Epithelial,Epithelial,,3463,3358
6630,Other,Epithelial,Other,,2835,2987
6631,Other,Epithelial,Other,,2835,3535
8680,Epithelial,Epithelial,Epithelial,,3467,3387
6633,Epithelial,Epithelial,Epithelial,,2837,3638
8684,Epithelial,Epithelial,Epithelial,,3466,2913
8688,Other,Epithelial,Other,,3467,3669
6643,Other,Epithelial,Other,,2838,3429
8691,Other,Epithelial,Other,,3470,3139
6653,Other,Epithelial,Other,,2841,2962
6654,Other,CD3-CD4+CD8-,Other,,2842,3601
6657,Epithelial,Epithelial,Epithelial,,2846,3271
6658,Epithelial,Other,Epithelial,,2843,3500
8705,Other,Epithelial,Other,,3473,3072
8709,Epithelial,Epithelial,Epithelial,,3475,2990
6662,Other,CD3+CD4+CD8-,Other,,2844,3150
6669,Epithelial,Epithelial,Epithelial,,2847,3664
8718,Epithelial,Epithelial,Epithelial,,3477,3417
8719,Other,N/A,Other,,3476,3682
8722,Other,Epithelial,Other,,3478,3216
6676,Epithelial,Epithelial,Epithelial,,2850,3018
6682,Other,Other,Other,,2853,3120
6685,Other,Epithelial,Other,,2851,2785
6686,Other,Epithelial,Other,,2852,2828
8735,Epithelial,Epithelial,Epithelial,,3482,2947
8736,Other,Epithelial,Other,,3482,3099
8737,Epithelial,Epithelial,Epithelial,,3484,3359
8740,Other,Epithelial,Other,,3484,3155
8741,Epithelial,Epithelial,Epithelial,,3483,3266
8742,Epithelial,Epithelial,Epithelial,,3485,3027
8743,Other,Other,Other,,3484,3527
6699,Other,Other,Other,,2857,2932
6700,Other,Epithelial,Other,,2857,3207
8749,Epithelial,Epithelial,Epithelial,,3485,2793
8750,Epithelial,Epithelial,Epithelial,,3485,3321
8751,Other,Other,Other,,3486,3583
8762,Epithelial,Epithelial,Epithelial,,3489,3293
6715,Other,Epithelial,Other,,2862,2986
6718,Epithelial,Epithelial,Epithelial,,2863,3237
6721,Other,Other,Other,,2866,3591
6725,Other,Epithelial,Other,,2865,3530
6726,Other,Other,Other,,2866,3670
8778,Epithelial,Epithelial,Epithelial,,3491,3240
6731,Other,Other,Other,,2867,2870
8782,Other,Epithelial,Other,,3492,3650
6739,Other,Epithelial,Other,,2869,3168
8788,Epithelial,Epithelial,Epithelial,,3497,3445
6744,Other,Epithelial,Other,,2874,3006
8794,Epithelial,Epithelial,Epithelial,,3498,2842
6747,Other,Other,Other,,2875,2953
8800,Other,Epithelial,Other,,3501,3138
8801,Other,N/A,Other,,3497,3686
8809,Other,Epithelial,Other,,3499,3178
6768,Other,Other,Other,,2879,3627
8819,Epithelial,Epithelial,Epithelial,,3505,2994
8820,Other,Epithelial,Other,,3503,2909
6773,Other,Other,Other,,2883,3067
6774,Other,Epithelial,Other,,2883,3196
8823,Epithelial,Epithelial,Epithelial,,3506,2967
8824,Other,Epithelial,Other,,3510,3225
6784,Epithelial,Epithelial,Epithelial,,2885,3287
6794,Other,Other,Other,,2887,2833
8844,Epithelial,Epithelial,Epithelial,,3512,3048
6797,Epithelial,Epithelial,Epithelial,,2889,3318
6805,Epithelial,Epithelial,Epithelial,,2891,3496
6813,Other,Other,Other,,2894,2793
8868,Epithelial,Epithelial,Epithelial,,3521,3476
6826,Epithelial,Epithelial,Epithelial,,2897,3095
8874,Epithelial,Epithelial,Epithelial,,3523,3265
8875,Epithelial,Epithelial,Epithelial,,3523,3655
6831,Other,Epithelial,Other,,2900,3341
8879,Epithelial,Epithelial,Epithelial,,3525,3014
8891,Other,Epithelial,Other,,3527,2928
6850,Other,N/A,Other,,2905,2696
6851,Epithelial,Epithelial,Epithelial,,2906,3312
